lang_0000000000AXPPG7DMRN1M3Y5G,Afar,aa,aar,Afaraf,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000WH4DPN294SH38EHC,Abkhaz,ab,abk,Аҧсуа бызшәа,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000KRK9VK1E505KQ0XS,Avestan,ae,ave,Avesta,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000007VSYVVDRT6Z937TX,Afrikaans,af,afr,Afrikaans,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000002R5Q3J4T0D4M6HXR,Akan,ak,aka,Akan,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000WHMAGNXW3EGP7872,Amharic,am,amh,አማርኛ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_000000000019SR1A8P2JMJ6YYQ,Aragonese,an,arg,Aragonés,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000001BWSKVSXCHZ7K2HE,Assamese,as,asm,অসমীয়া,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000008E08JNQ3ZP3YG1ZC,Avaric,av,ava,Авар мацӏ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000NYQKCEVXZEPJNKCK,Aymara,ay,aym,Aymar aru,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000QHV6RS0AJSKY9W0Q,Azerbaijani,az,aze,Azərbaycan dili,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000JJNZRYD6EVYS56F8,Bashkir,ba,bak,Башҡорт теле,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000006B45HN8W5MF6DTRS,Belarusian,be,bel,Беларуская мова,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000B1A5JGRGV2S8HG8S,Bulgarian,bg,bul,Български език,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000CE6V74G5B23K634Z,Bihari,bh,bih,भोजपुरी,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000D7JA6RN3Z1XF0QVQ,Bislama,bi,bis,Bislama,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000ATBEBZ0PVEHQ7Z22,Bambara,bm,bam,Bamanankan,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000QTB221HD8KYZ6JPJ,Bengali,bn,ben,বাংলা,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_000000000022H2ZNSSDMJ81PDE,Tibetan,bo,bod,བོད་ཡིག,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000B581CC7NYTRGTTEK,Breton,br,bre,Brezhoneg,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000A36JKM7HMJ6N7T2W,Bosnian,bs,bos,Bosanski jezik,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000KHAK9FP3Z4A61YGV,Catalan,ca,cat,Català,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000WSGDKEFQ3AQCJRF0,Chechen,ce,che,Нохчийн мотт,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000C3WHK40FAR86X5CJ,Chamorro,ch,cha,Chamoru,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000002KZSJ8MJ8NAEAH3Y,Corsican,co,cos,Corsu,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_000000000083YQCXKQCRNR32DN,Cree,cr,cre,ᓀᐦᐃᔭᐍᐏᐣ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000X5ZR09PJKXCESKPF,Czech,cs,ces,Čeština,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000AVYXBM0NQBTBF4YE,Old Church Slavonic,cu,chu,Ѩзыкъ словѣньскъ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000E0DRT6FZHSHDRHAF,Chuvash,cv,chv,Чӑваш чӗлхи,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000005013EB2R76H3EEG5,Welsh,cy,cym,Cymraeg,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000Z4H3ERWGKBF0296R,Danish,da,dan,Dansk,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000001E8RN3C2TQH7DZPJ,German,de,deu,Deutsch,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000000KSZH23Z4TS44YPR,Divehi,dv,div,Dhivehi,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000007PPDVFJBH4YAQEMR,Dzongkha,dz,dzo,རྫོང་ཁ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000RDFFYKYSDSM28ZTD,Ewe,ee,ewe,Eʋegbe,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000VX69XQ5NMRFGSJ3B,Greek,el,ell,Ελληνικά,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000XJR2NSST34FW920D,Esperanto,eo,epo,Esperanto,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000005B6WWE10VS8BHY41,Estonian,et,est,Eesti,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000NSGRAA2F186G5Q1F,Basque,eu,eus,Euskara,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000QWAFFNDAW9D75HK6,Persian,fa,fas,فارسی,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000YSJFJHHTSAWDTFMJ,Fula,ff,ful,Fulfulde,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000GZXXRD16FPAEARDR,Finnish,fi,fin,Suomi,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000R010AWHPCJWB7NK4,Fijian,fj,fij,Vakaviti,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_000000000026VXY1H7HMDVC8JC,Faroese,fo,fao,Føroyskt,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000KB422AMC2P3YSXZS,Western Frisian,fy,fry,Frysk,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000CYB8QPSP7WJD84GA,Irish,ga,gle,Gaeilge,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000QQ2SMTKQCTCQNYEZ,Scottish Gaelic,gd,gla,Gàidhlig,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000ZZWEN9V7ER1B9M5W,Galician,gl,glg,Galego,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000JFMNTT896H70QS7D,Guaraní,gn,grn,Avañe'ẽ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000005ZAQ0KFK1Q3D7NEA,Gujarati,gu,guj,ગુજરાતી,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000SX6M9KT5E3Y7JX30,Manx,gv,glv,Gaelg,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000AFK6BG0W4JT1W61R,Hausa,ha,hau,هَوُسَ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000K0VSDF2555T7DKX1,Hebrew,he,heb,עברית,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000CKHGN5EZWSMASTZB,Hindi,hi,hin,हिन्दी,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000GDQ01JWWQRS0RNME,Hiri Motu,ho,hmo,Hiri motu,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000006YPFN5BCRGB4ZKTV,Croatian,hr,hrv,Hrvatski,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000008SDB2XNNYNM8D83F,Haitian,ht,hat,Kreyòl ayisyen,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000A01MMDTSSP53V66H,Hungarian,hu,hun,Magyar,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000202PV6ES5R39AFVY,Armenian,hy,hye,Հայերեն,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000XTP4RRR9ZA90Z2G2,Herero,hz,her,Otjiherero,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000005163PHA8YJWBS2WE,Interlingua,ia,ina,Interlingua,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000AC798YZWAKQ8GAB6,Indonesian,id,ind,Bahasa indonesia,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000004KWPNCJWTV4A0SCB,Interlingue,ie,ile,Interlingue,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000002MKKQ0D0RMQ1DPKH,Igbo,ig,ibo,Asụsụ igbo,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000XFN57V5JE5AFXZNJ,Nuosu,ii,iii,ꆈꌠ꒿ nuosuhxop,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000002HXZMH7XZ5JCFCHW,Inupiaq,ik,ipk,Iñupiaq,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000SSHW3828JCK0NCH1,Ido,io,ido,Ido,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000008N10DQXKP2NB3B3W,Icelandic,is,isl,Íslenska,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000Q3RFX6BFCQ2JMD2K,Italian,it,ita,Italiano,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000J1Z2YV21KTJJ6AC8,Inuktitut,iu,iku,ᐃᓄᒃᑎᑐᑦ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000EHJYCGJ7H2SK5JD4,Javanese,jv,jav,Basa jawa,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000Y2A552CA0911PQPT,Georgian,ka,kat,Ქართული,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000DC8GC7KZF542NT2M,Kongo,kg,kon,Kikongo,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_000000000081P5973N08ZJ4Y0B,Kikuyu,ki,kik,Gĩkũyũ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_000000000000BDRQ0SQPYD7T5F,Kwanyama,kj,kua,Kuanyama,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000Q5A1C6WP3VXJC7SN,Kazakh,kk,kaz,Қазақ тілі,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_000000000054SVNJR7Q564P4S7,Kalaallisut,kl,kal,Kalaallisut,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000X19SM6SMH5Q4DG1J,Khmer,km,khm,ខេមរភាសា,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000MFEYSY8MZ8G6JVVR,Kannada,kn,kan,ಕನ್ನಡ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000RGR9FBFD6NBBW8NZ,Kanuri,kr,kau,Kanuri,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000001WEW113WPRBE44DT,Kashmiri,ks,kas,कश्मीरी,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000WSWHTYZR8E16D81A,Kurdish,ku,kur,Kurdî,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000006H7RKSCAFYE4FM5X,Komi,kv,kom,Коми кыв,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000NKP5W95PPQYZ9KN5,Cornish,kw,cor,Kernewek,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000R2HVEC3AW18A6V82,Kyrgyz,ky,kir,Кыргызча,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000008S356AC5HK6MZRQG,Latin,la,lat,Latine,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000A7ZB1T2SKHP27FNJ,Luxembourgish,lb,ltz,Lëtzebuergesch,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000NY0C8F6VRCYXZ8DT,Ganda,lg,lug,Luganda,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000NC6NT8AXNK3EZPMH,Limburgish,li,lim,Limburgs,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000DM46841WD89HE2YW,Lingala,ln,lin,Lingála,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000SF273BCAQTVJAE8E,Lao,lo,lao,ພາສາ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000JNK7E1WYB4NBB2MX,Lithuanian,lt,lit,Lietuvių kalba,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000006N9QM6G2PG3HKGS1,Luba-Katanga,lu,lub,Tshiluba,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000002WQB2PVW5TBYN1XJ,Latvian,lv,lav,Latviešu valoda,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000003SB8ZT424BGW6B1S,Malagasy,mg,mlg,Fiteny malagasy,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000009CRPK5NSYVVFJM5F,Marshallese,mh,mah,Kajin m̧ajeļ,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000Z1Y7ZAD8X4G5C76Q,Māori,mi,mri,Te reo māori,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_00000000008QKNHM8058K2087Z,Macedonian,mk,mkd,Македонски јазик,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000RGFBCXA16FPSDDCH,Malayalam,ml,mal,മലയാളം,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000MY0K6C0VWZ4RW3DJ,Mongolian,mn,mon,Монгол хэл,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
lang_0000000000TN5AJGH8JF14AJ1P,Marathi,mr,mar,मराठी,f,2023-03-21 16:55:17.315,2023-03-21 16:55:17.315,,
