svtg_01H64GVYCYZBWXBSKK8WX2D7NJ,Resettlement Assistance,t,international-support.resettlement-assistance,services,2023-08-01 22:44:30.716,2023-08-01 22:44:30.716,,svct_01H64G5CDDYVMADBGTS0TPWF86
svtg_01H64GWD9JR68SJWYFC9TBK290,Mental Health,t,international-support.mental-health,services,2023-08-01 22:44:30.716,2023-08-01 22:44:30.716,,svct_01H64G5CDDYVMADBGTS0TPWF86
svtg_01H64GX7989A4T26WH1H6566DG,Financial Assistance,t,international-support.financial-assistance,services,2023-08-01 22:44:30.716,2023-08-01 22:44:30.716,,svct_01H64G5CDDYVMADBGTS0TPWF86
svtg_01H6PAQDGBNFT1G78M9T4MVR4G,Crisis Support,t,crisis-support.crisis-support,services,2023-08-01 22:44:37.278,2023-08-01 22:44:37.278,t,svct_01H6P8M1YA3H7QX3CXN25Q9F00
svtg_01GW2HHFBN31248B3MH1486GE9,Abortion providers,t,abortion-care.abortion-providers,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVBM0ZHVJ295P2QKR6H
svtg_01GW2HHFBNJ01JJT2ZGR52T4CM,Financial assistance,t,abortion-care.financial-assistance,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVBM0ZHVJ295P2QKR6H
svtg_01GW2HHFBNE70TNNS3KMKEYG8C,Lodging assistance,t,abortion-care.lodging-assistance,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVBM0ZHVJ295P2QKR6H
svtg_01GW2HHFBNPM2CZ5S6A5GZ3CWY,Mail order services,t,abortion-care.mail-order-services,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVBM0ZHVJ295P2QKR6H
svtg_01GW2HHFBN4B2F1W8HAWNK1HVS,Computers and internet,t,computers-and-internet.computers-and-internet,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVDKRVB42KT85KA3FM3
svtg_01GW2HHFBP8GY6D2YJ8N1GYTNH,Career counseling,t,education-and-employment.career-counseling,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVDX898ZT0QGM471WMV
svtg_01GW2HHFBPZFZF43FEHPV32JC8,Educational support for LGBTQ youth,t,education-and-employment.educational-support-for-lgbtq-youth,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVDX898ZT0QGM471WMV
svtg_01GW2HHFBPC0P27MT0WMA3C4QH,English classes,t,education-and-employment.english-classes,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVDX898ZT0QGM471WMV
svtg_01GW2HHFBPVH03WA49B1ABGW0F,Libraries,t,education-and-employment.libraries,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVDX898ZT0QGM471WMV
svtg_01GW2HHFBPBQ7XNCBG5AJF6W0X,Scholarships,t,education-and-employment.scholarships,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVDX898ZT0QGM471WMV
svtg_01GW2HHFBPG92H7F9REAG9T2X5,Drop-in centers for LGBTQ youth,t,housing.drop-in-centers-for-lgbtq-youth,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVF8W7D67CH3NVSQYA6
svtg_01GW2HHFBPYW3BJXHHZSM33PMY,Emergency housing,t,housing.emergency-housing,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVF8W7D67CH3NVSQYA6
svtg_01GW2HHFBP3A2B8E5F070E9HR6,Housing information and referrals,t,housing.housing-information-and-referrals,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVF8W7D67CH3NVSQYA6
svtg_01GW2HHFBPC9YCGABHSSXEGN82,Short-term housing,t,housing.short-term-housing,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVF8W7D67CH3NVSQYA6
svtg_01GW2HHFBQ02KJQ7E5NPM3ERNE,Trans housing,t,housing.trans-housing,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVF8W7D67CH3NVSQYA6
svtg_01GW2HHFBQYAZE13SSFJ1WZ7J8,Clothes,t,hygiene-and-clothing.clothes,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVGD7CE9VKYVSZYYTPS
svtg_01GW2HHFBQNARDK4H2W30GC1QR,Gender-neutral bathrooms,t,hygiene-and-clothing.gender-neutral-bathrooms,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVGD7CE9VKYVSZYYTPS
svtg_01GW2HHFBQBV2YXAS0AQAFXY33,Haircuts and stylists,t,hygiene-and-clothing.haircuts-and-stylists,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVGD7CE9VKYVSZYYTPS
svtg_01GW2HHFBQ0J8FBM5SECT20H4K,Hygiene,t,hygiene-and-clothing.hygiene,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVGD7CE9VKYVSZYYTPS
svtg_01GW2HHFBQSF73S87ZRENXHKQV,Asylum application,t,legal.asylum-application,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBQ4R0QKMB5XKN0VPR3,Citizenship,t,legal.citizenship,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBQEVJCBZC1KSSEB8WN,Crime and discrimination,t,legal.crime-and-discrimination,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBQMRW61WVCRR82EJ55,Deferred Action for Childhood Arrivals (DACA),t,legal.deferred-action-for-childhood-arrivals-daca,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBQ817GKC3K6D6JGMVC,Gender affirming items,t,hygiene-and-clothing.gender-affirming-items,services,2023-03-21 16:55:20.191,2023-09-22 18:18:58.404,,svct_01GW2HHEVGD7CE9VKYVSZYYTPS
svtg_01HADA68N465FMV5P6XYD4VQBV,Trans relocation support,t,trans-focused-services.transport-relo-support,services,2023-09-22 18:18:53.812,2023-09-22 18:18:53.812,,svct_01HAD5SFNG7R86J1RTHXBFD96J
svtg_01HAD99DSF7TH2HDXNYC331BVN,Transportation for gender affirming care,t,trans-focused-services.transport-gacare,services,2023-09-22 18:18:53.533,2023-09-22 18:18:53.533,,svct_01HAD5SFNG7R86J1RTHXBFD96J
svtg_01HAD647BVMT10DWEXFG1EFM9J,Trans health - youth care,t,medical.trans-health-youth-care,services,2023-09-22 18:18:53.318,2023-10-25 15:43:56.697,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01J1GDWBPK1YXMG0FHHV1EJGZ9,Bail Funds,t,financial-assistance.bail-funds,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01J1DGAQK79BW8G73FA3RNXX3Q
svtg_01J1GDWBTAFVER5YFSW1BGR10W,Healthcare and insurance,t,financial-assistance.healthcare-and-insurance,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01J1DGAQK79BW8G73FA3RNXX3Q
svtg_01J1GDWBQ6370K716SA51S5RW1,Housing and utilities,t,financial-assistance.housing-and-utilities,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01J1DGAQK79BW8G73FA3RNXX3Q
svtg_01J1GDWBSWG27Y6GHSJ7PVHGAP,Legal fees,t,financial-assistance.legal-fees,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01J1DGAQK79BW8G73FA3RNXX3Q
svtg_01J1GDWBHTYT6YAKG5E075D3XK,Camps and excursions,t,sports-and-entertainment.camps-and-excursions,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVPE008PHCPNHZDAWMS
svtg_01GW2HHFBNM7GG79WYXK355RC2,Mental health support,t,abortion-care.mental-health-support,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVBM0ZHVJ295P2QKR6H
svtg_01GW2HHFBND37W7E730QVADK0B,Cultural centers,t,community-support.cultural-centers,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
svtg_01GW2HHFBN1NBS5WWDSNB2D9DA,Travel assistance,t,abortion-care.travel-assistance,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVBM0ZHVJ295P2QKR6H
svtg_01GW2HHFBNJ4CGGZATZZS8DZWR,LGBTQ centers,t,community-support.lgbtq-centers,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
svtg_01GW2HHFBN7GFWZJSATZDCK7EM,Immigration sponsorship,t,community-support.sponsors,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
svtg_01GW2HHFBN1CFQYR8RPA0KHSV0,Spiritual support,t,community-support.spiritual-support,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
svtg_01J1GDWBTR3HT3AYGY4NEPRB62,Moving and domestic relocation,t,financial-assistance.moving-and-domestic-relocation,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01J1DGAQK79BW8G73FA3RNXX3Q
svtg_01GW2HHFBQ053M5632FG5BEHAB,Deportation or removal,t,legal.deportation-or-removal,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBQWFR2KPXH7KPX96BD,Employment authorization,t,legal.employment-authorization,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBQ78QZGW7YAPDZ2YJS,Immigration detention,t,legal.immigration-detention,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBRY1NC6GD7XAHG6AR8,Legal hotlines,t,legal.legal-hotlines,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBR53GRFZYTNQ8DQ2WF,Residency,t,legal.residency,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBR3T44H6K1BKD38JYT,Special Immigrant Juvenile Status (SIJS),t,legal.special-immigrant-juvenile-status-sijs,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBR0YA6DR2VTE0KCE9N,T visa,t,legal.t-visa,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBRYVSPX4GA4RZY0XTA,U visa,t,legal.u-visa,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBRJER29EH8BK4STRPE,COVID-19 services,t,medical.covid-19-services,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBRQ76SJBY7973FZFDC,Dental care,t,medical.dental-care,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBRPBXSYN12DWNEAJJ7,HIV and sexual health,t,medical.hiv-and-sexual-health,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBRJX151YFSTMPVN7CV,Medical clinics,t,medical.medical-clinics,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBRDW97D7E0XAPA2XRN,OBGYN services,t,medical.obgyn-services,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBRZB55NNQXGZDZSC8Y,Physical evaluations for asylum claim,t,medical.physical-evaluations-for-asylum-claim,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBR506BA0ZA7XZWX23Q,Trans health - gender affirming surgery,t,medical.trans-health-gender-affirming-surgery,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBSBVW6KJACB43FTFNQ,Trans health - hormone and surgery letters,t,medical.trans-health-hormone-and-surgery-letters,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBSZJ7ZQD3AVMKQK83N,Trans health - hormone therapy,t,medical.trans-health-hormone-therapy,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBSG3BES4BKSW269M8K,Trans health - primary care,t,medical.trans-health-primary-care,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBS5YQWBD8N2V56X5X0,Trans health - speech therapy,t,medical.trans-health-speech-therapy,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBS2G776ZTE6R3ZCWEF,BIPOC support groups,t,mental-health.bipoc-support-groups,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBSKZHCJT1X2KWXC8HB,Hotlines,t,mental-health.hotlines,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBSTS3SZNE3GBAF9N2B,Private therapy and counseling,t,mental-health.private-therapy-and-counseling,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBRK22BMD8KX9DZ9JA5,Physical evaluations for refugee claim,f,medical.physical-evaluations-for-refugee-claim,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBRB8R4AQVR2FYE72EC,Name and gender marker change,t,legal.name-and-gender-change,services,2023-03-21 16:55:20.191,2023-09-22 18:18:52.804,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01J1GDWBVVQ9BBBWMDW3J8J4MT,Community meals,f,food.community-meals,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVFXW9YFMK4R95ZHBPV
svtg_01J1GDWBWJKRP2H2NC84CXAERQ,Food delivery,f,food.food-delivery,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVFXW9YFMK4R95ZHBPV
svtg_01J1GDWBWZJAKK8GBQ9GECY6W6,Food pantries,f,food.food-pantries,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVFXW9YFMK4R95ZHBPV
svtg_01J1GDWBXBWPMPZCNAYNCGEHYP,Nutrition education,f,food.nutrition-education,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVFXW9YFMK4R95ZHBPV
svtg_01J1GDWBXYEJX7RJP7XRXJYPAH,Drop-in centers,f,housing.drop-in-centers,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVFXW9YFMK4R95ZHBPV
svtg_01J1GDWBVDA1D99CMT3GZ2B0MK,Mutual Aid,t,financial-assistance.mutual-aid,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01J1DGAQK79BW8G73FA3RNXX3Q
svtg_01J1GDWBZ1ADVREA7WQBP0WVS1,Fertility and family planning services,f,medical.fertility-and-family-planning-services,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01J1GDWBZFV8CC7GY731BYY3Q2,Substance use,f,medical.substance-use,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBP9GBJPZMWM9PA5DX0,Training and professional development,t,education-and-employment.training-and-professional-development,services,2023-03-21 16:55:20.191,2024-06-28 22:01:29.859,,svct_01GW2HHEVDX898ZT0QGM471WMV
svtg_01GW2HHFBP9CP8V4WGA1QCWVKQ,Food assistance,t,food.food-assistance,services,2023-03-21 16:55:20.191,2024-06-28 22:01:29.859,,svct_01GW2HHEVFXW9YFMK4R95ZHBPV
svtg_01GW2HHFBT91CV2R6WKEX6MYPE,Mail services,t,housing.mail-services,services,2023-03-21 16:55:20.191,2024-06-28 22:01:29.859,,svct_01GW2HHEVF8W7D67CH3NVSQYA6
svtg_01GW2HHFBQF6937029TNRN458W,Family-based immigration,t,legal.family-based-immigration,services,2023-03-21 16:55:20.191,2024-06-28 22:01:29.859,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01J4044WXYVFRA8R6JJSDCF7WT,Advocacy and Community Organizing,t,community-support.advocacy-and-community-organizing,services,2024-07-29 21:22:00.326,2024-07-29 21:22:00.326,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
svtg_01J1GDWBZWCETYNVMP4M9HEJCT,Family support groups,t,mental-health.family-support-groups,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01J1GDWBYGPVJWKJ1JEPVCSTJT,Family law,t,legal.family-law,services,2024-06-28 22:01:29.859,2024-06-28 22:01:29.859,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01J4044WXYZR5YA52JG1Q5FDF2,Self-Advocacy Information,t,legal.self-advocacy-information,services,2024-07-29 21:22:00.042,2024-07-29 21:22:00.042,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBS617V01ANP6MXPSSX,Psychological evaluations for asylum claim,t,mental-health.psychological-evaluations-for-asylum-claim,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBSX65WWRQ3BFXHWCJN,Substance use,t,mental-health.substance-use,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBS72MEA9GWN7FWYWQA,Support for caregivers of trans youth,t,mental-health.support-for-caregivers-of-trans-youth,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBS16CJP08CPDSNNVBY,Support for conversion therapy survivors,t,mental-health.support-for-conversion-therapy-survivors,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBSTFJC21CK33S54BPZ,Support groups,t,mental-health.support-groups,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBSPTXA7Q4W5RKFP53W,Trans support groups,t,mental-health.trans-support-groups,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01GW2HHFBSYJJ8FRE5QRW4BQVR,Sports and entertainment,t,sports-and-entertainment.sports-and-entertainment,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVPE008PHCPNHZDAWMS
svtg_01GW2HHFBSA32322K840DVFNSW,General translation and interpretation,t,translation-and-interpretation.general-translation-and-interpretation,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVPFRQR07PTHMWJDDKS
svtg_01GW2HHFBTPY48P18NZR9S3DC8,For healthcare,t,translation-and-interpretation.for-healthcare,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVPFRQR07PTHMWJDDKS
svtg_01GW2HHFBTRAAMB3K1JQ2V41GH,For legal services,t,translation-and-interpretation.for-legal-services,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVPFRQR07PTHMWJDDKS
svtg_01GW2HHFBTM1JSTAQKF8DYS9V5,Transit passes and discounts,t,transportation.transit-passes-and-discounts,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVPXANJ6MPCDE0S4CWT
svtg_01GW2HHFBTQ73C86ARY7WV96WB,Transportation assistance,t,transportation.transportation-assistance,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVPXANJ6MPCDE0S4CWT
svtg_01GW2HHFBN7M36NVSDWR6M9K20,Reception services,f,community-support.reception-services,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
svtg_01GW2HHFBPHEBB94KEDQXEA8AC,Language classes,f,education-and-employment.language-classes,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVDX898ZT0QGM471WMV
svtg_01GW2HHFBRSQG19TQ4G5EVP3AQ,Legal advice,f,legal.legal-advice,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBRYMX5EH2J05SREANF,Refugee claim,f,legal.refugee-claim,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVH75KPRYKD49EJHYXX
svtg_01GW2HHFBR4WXR0SMNAKZAHFGK,Trans health,f,medical.trans-health,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVKVHTWSBY7PVWC5390
svtg_01GW2HHFBS6STMXJT0GK4F4YQS,Psychological evaluations for refugee claim,f,mental-health.psychological-evaluations-for-refugee-claim,services,2023-03-21 16:55:20.191,2023-06-07 22:32:50.634,,svct_01GW2HHEVMEF7DMG9WHP0JM2ZZ
svtg_01H2738F1W23TZXB23VNPR9JM3,Community and social groups,t,community-support.community-social-groups,services,2023-06-07 02:38:10.157,2023-06-07 22:32:50.634,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
svtg_01H273BXC1T475GPEW4TXZ3Z20,"Art, music, and literature",t,sports-and-entertainment.art-music-literature,services,2023-06-07 02:38:10.157,2023-06-07 22:32:50.634,,svct_01GW2HHEVPE008PHCPNHZDAWMS
svtg_01H273CH9YC9PXQWJ5RV349T2F,Incarceration and re-entry services,t,community-support.reentry-services,services,2023-06-07 02:38:10.157,2023-10-25 15:43:56.744,,svct_01GW2HHEVCXGK9GPK6SAZ2Q7E3
